Date,binancecoin,ftx-token,okb,huobi-token,gatechain-token,kucoin-shares
2020/8/31 0:00,23.62291043,4.200260383,5.51827708,4.854907369,0.591041683,1.410064101
2020/9/1 0:00,23.16343363,4.218879434,5.638908147,4.935044149,0.615040698,1.373253185
2020/9/2 0:00,24.66651194,4.480871094,5.738275769,4.950812796,0.677059667,1.410072187
2020/9/3 0:00,24.64635904,4.239813712,5.723202066,5.04772445,0.634886953,1.330337182
2020/9/4 0:00,20.51672336,3.617831596,5.147908398,4.371336378,0.572456812,1.106399733
2020/9/5 0:00,20.96727942,3.66719803,5.149904617,4.453654891,0.56245178,1.242054759
2020/9/6 0:00,19.40743244,3.333331922,4.927121566,4.330610155,0.548499069,1.161357687
2020/9/7 0:00,23.23637631,3.658965008,5.31779488,4.675104986,0.575253493,1.188879871
2020/9/8 0:00,22.31487528,3.661778339,5.418396845,4.615863535,0.563212852,1.193271321
2020/9/9 0:00,23.00880342,3.589190425,5.259871305,4.541734771,0.555660632,1.156299938
2020/9/10 0:00,24.48604525,3.72838892,5.344760081,4.678201628,0.563244771,1.186627048
2020/9/11 0:00,24.4138426,3.790214036,5.500007785,4.720879249,0.541905913,1.28266975
2020/9/12 0:00,25.38928109,3.832765361,5.436294584,4.728168732,0.552118155,1.235874899
2020/9/13 0:00,28.45320778,4.001422029,5.692743871,4.729983579,0.56207884,1.252667609
2020/9/14 0:00,31.11747197,3.967750001,6.53459729,4.824584941,0.599927474,1.227080024
2020/9/15 0:00,31.2132309,4.079681891,6.508700568,4.792587367,0.584947006,1.255848673
2020/9/16 0:00,27.17624422,3.825294297,6.259610555,4.786178785,0.584995026,1.230619503
2020/9/17 0:00,27.85508077,3.833082223,6.381941533,4.764288112,0.581668491,1.242116698
2020/9/18 0:00,26.79178309,3.83878216,6.115299176,4.85161868,0.579527218,1.215062358
2020/9/19 0:00,27.09515766,3.821062983,6.129576807,4.896613641,0.573937892,1.196077775
2020/9/20 0:00,27.20293463,3.848873733,6.137848483,4.912376898,0.574397647,1.20136725
2020/9/21 0:00,26.4293605,3.750521041,6.194912027,4.811269879,0.55691336,1.159656997
2020/9/22 0:00,23.53325019,3.60999104,5.888317903,4.559870457,0.537769207,1.051507964
2020/9/23 0:00,24.02697589,3.611684827,6.012034754,4.579924012,0.539859981,1.054982121
2020/9/24 0:00,22.81030009,3.438682292,6.030355857,4.504308034,0.527441364,1.004086117
2020/9/25 0:00,24.51830102,3.643768013,6.213291748,4.637099712,0.537847252,1.054474839
2020/9/26 0:00,24.62590534,3.627161756,6.273896378,4.622886009,0.536399195,1.017143217
2020/9/27 0:00,26.17859218,3.64775165,6.262107031,4.638918188,0.537434516,0.90616992
2020/9/28 0:00,26.19438529,3.620027008,6.188202023,4.627080655,0.527508805,0.889561405
2020/9/29 0:00,26.84945838,3.605455085,6.078911974,4.60314063,0.516073066,0.836444328
2020/9/30 0:00,28.78426116,3.672078193,6.138568126,4.625632292,0.51444135,0.887709272
2020/10/1 0:00,29.241128,3.656249488,6.137817009,4.615598737,0.516296458,0.873243843
2020/10/2 0:00,27.45899928,3.606407168,6.140074864,4.622644109,0.517560921,0.849728494
2020/10/3 0:00,27.24763049,3.53294307,6.131361278,4.65768473,0.507059864,0.8617934
2020/10/4 0:00,28.22021835,3.54734771,6.108435654,4.632860949,0.523356017,0.844355082
2020/10/5 0:00,28.97366757,3.553687329,6.148439894,4.649870819,0.520140954,0.85541201
2020/10/6 0:00,28.60297752,3.542473858,6.215563787,4.616757004,0.519629127,0.841449183
2020/10/7 0:00,27.67315432,3.414607727,6.082573288,4.557402395,0.509742067,0.821701038
2020/10/8 0:00,27.67401259,3.406683273,6.107417215,4.562769692,0.515396077,0.853262984
2020/10/9 0:00,27.69157699,3.466017707,6.12039691,4.618848108,0.51833951,0.860483347
2020/10/10 0:00,28.38981411,3.551227701,6.328304957,4.683217208,0.524107328,0.866893201
2020/10/11 0:00,28.26150653,3.510785346,6.094887891,4.676958126,0.525654532,0.855395349
2020/10/12 0:00,28.50595191,3.529788701,6.100315605,4.692252154,0.529034523,0.86371531
2020/10/13 0:00,30.67613743,3.647260939,6.126153437,4.733617831,0.533896482,0.851158109
2020/10/14 0:00,30.68552819,3.656850731,6.078720884,4.679393192,0.524524596,0.871841535
2020/10/15 0:00,30.8758642,3.650714569,6.037841499,4.661569934,0.529387593,0.865684846
2020/10/16 0:00,31.22345754,3.641410056,5.874061236,4.613364836,0.517325763,0.883843081
2020/10/17 0:00,29.98035106,3.530697849,5.18450559,4.420106971,0.501458508,0.893413678
2020/10/18 0:00,30.23506695,3.556451707,4.446733821,4.309492276,0.49147661,0.906191762
2020/10/19 0:00,30.6441452,3.6060301,4.794374393,4.434506765,0.496299349,0.916656237
2020/10/20 0:00,29.90917536,3.615965617,4.536956966,4.37954655,0.501461181,0.916543253
2020/10/21 0:00,28.77423158,3.574180224,4.733908824,4.337398759,0.502289501,0.920959967
2020/10/22 0:00,29.64098751,3.748183003,4.956026935,4.467453457,0.5092933,0.925835758
2020/10/23 0:00,30.56860047,3.881382838,4.819849396,4.539153651,0.511034035,0.913465947
2020/10/24 0:00,30.59948341,3.882698536,4.495319047,4.489871096,0.508447839,0.907203921
2020/10/25 0:00,30.55520056,3.93842582,4.582721389,4.499126244,0.510078826,0.902197977
2020/10/26 0:00,30.06835599,3.882830968,4.616118278,4.429035835,0.506924589,0.883169269
2020/10/27 0:00,31.11116017,3.929934914,4.646981581,4.413466059,0.498159825,0.855892746
2020/10/28 0:00,31.58005215,4.023616346,4.670601359,4.313975826,0.490520009,0.848547684
2020/10/29 0:00,30.38316468,3.757203455,4.609549071,4.226726493,0.479739058,0.853234125
2020/10/30 0:00,29.82193854,3.853577009,4.628214273,4.262942069,0.478352506,0.858315057
2020/10/31 0:00,28.49748123,3.734192053,4.450321908,4.088465327,0.45764039,0.847464698
2020/11/1 0:00,28.38586753,3.696347082,4.471467306,4.232315634,0.46143184,0.854432134
2020/11/2 0:00,28.38320709,3.628568625,4.546669455,4.150394603,0.452666568,0.851389208
2020/11/3 0:00,27.90151043,3.501548619,4.375854736,3.81354787,0.430731348,0.840122687
2020/11/4 0:00,26.86032739,3.470223853,4.18584373,3.6482034,0.416776977,0.831189068
2020/11/5 0:00,26.85036419,3.385020235,4.284190431,3.542426988,0.40581072,0.831715333
2020/11/6 0:00,27.66041204,3.52802141,4.478611544,3.60896766,0.417140535,0.85858529
2020/11/7 0:00,28.93131248,3.626986879,4.643716594,3.815804159,0.432548604,0.843132513
2020/11/8 0:00,27.69490216,3.42022043,4.669049463,3.713742283,0.413912737,0.834377641
2020/11/9 0:00,28.27283238,3.548621577,4.679751287,3.776494236,0.416571711,0.83903176
2020/11/10 0:00,27.97764626,3.539761655,4.606653943,3.74709112,0.418195913,0.837360327
2020/11/11 0:00,28.15111181,3.653328469,4.633908832,3.658845819,0.423841956,0.843541542
2020/11/12 0:00,27.9390485,3.683805943,4.760059038,3.650838219,0.429856597,0.848325017
2020/11/13 0:00,27.54431384,3.690241708,4.836624457,3.623773496,0.424788862,0.84177334
2020/11/14 0:00,28.192835,3.738947257,4.840768598,3.637242565,0.426374582,0.844875627
2020/11/15 0:00,27.95381965,3.666487181,4.715224033,3.617975624,0.421558182,0.840020403
2020/11/16 0:00,27.60159012,3.590919224,4.659293751,3.628032543,0.419460221,0.825120878
2020/11/17 0:00,28.0222738,3.683930284,4.632958739,3.535729001,0.418271896,0.813607158
2020/11/18 0:00,28.4969233,3.840551443,4.80081434,3.689179506,0.431418675,0.799736651
2020/11/19 0:00,28.06926569,3.796417134,5.388666741,3.816110277,0.426425037,0.76106369
2020/11/20 0:00,28.04644218,3.754654528,5.685293964,4.134687031,0.44714934,0.771272401
2020/11/21 0:00,28.85111468,3.947732748,5.897723062,4.298647787,0.456632728,0.818863216
2020/11/22 0:00,30.45155541,4.048350517,5.957166866,4.323469462,0.467923015,0.827754519
2020/11/23 0:00,29.97730228,4.090663165,6.292570161,4.238668916,0.459068665,0.801522778
2020/11/24 0:00,30.89436318,4.224281183,6.193392582,4.243252891,0.472321731,0.839378849
2020/11/25 0:00,33.74014405,4.355492527,6.038515319,4.423307036,0.479012103,0.8374712
2020/11/26 0:00,31.38573384,4.15238762,5.740907707,4.150967791,0.466368887,0.823992108
2020/11/27 0:00,28.18373676,3.917637183,5.397758702,4.069472558,0.453827316,0.782978553
2020/11/28 0:00,28.48812096,3.985702714,5.208889283,4.062550598,0.459853318,0.804632876
2020/11/29 0:00,29.11177305,4.109910677,5.254900735,4.109305084,0.461840428,0.805189103
2020/11/30 0:00,30.11208296,4.28856946,5.34595389,4.055323317,0.462908152,0.801310077
2020/12/1 0:00,31.2449532,4.656156781,5.500717777,4.129787782,0.472570755,0.820693262
2020/12/2 0:00,30.13356224,4.504909533,5.227687439,4.002125309,0.454814082,0.829669948
2020/12/3 0:00,30.28595059,4.516689691,5.384893492,4.007747799,0.455513341,0.843698203
2020/12/4 0:00,30.65172126,4.590050557,5.255270822,3.977824562,0.461698124,0.835653
2020/12/5 0:00,29.1551304,4.356941615,5.083702446,3.880320762,0.450148244,0.820191165
2020/12/6 0:00,29.72324892,4.484420935,5.131033847,3.910874334,0.448194402,0.825797659
2020/12/7 0:00,29.48625441,4.519364191,5.085573867,3.904610364,0.447939939,0.821495402
2020/12/8 0:00,29.35491476,4.475136711,5.316777681,3.927445223,0.446383732,0.814354579
2020/12/9 0:00,27.66785174,4.211740637,5.254169626,4.099100205,0.445671962,0.786303186
2020/12/10 0:00,28.19581064,4.310420901,5.250553944,4.086178666,0.443732578,0.785727623
2020/12/11 0:00,27.69850463,4.225078874,5.208197565,3.993227334,0.440978883,0.780301107
2020/12/12 0:00,27.3861504,4.115257835,5.524978774,3.959270319,0.436245521,0.776228076
2020/12/13 0:00,28.15946696,4.259014797,5.521836162,3.991516623,0.437397553,0.801139267
2020/12/14 0:00,29.05045589,4.458487187,5.628006585,3.979456781,0.441406101,0.809435468
2020/12/15 0:00,29.97013337,4.54001947,5.595980887,3.924698553,0.440706864,0.788724519
2020/12/16 0:00,29.52575816,4.636014278,5.750756731,3.906491483,0.436426415,0.791184161
2020/12/17 0:00,30.44725203,4.864630729,5.802192998,4.047762158,0.453087736,0.813714
2020/12/18 0:00,30.151923,4.867648588,5.812214744,4.020441516,0.447427345,0.796263999
2020/12/19 0:00,30.95368057,4.921767437,6.032690748,4.046087235,0.452393934,0.796361875
2020/12/20 0:00,33.28571226,5.049107487,6.053027354,4.281890281,0.45748883,0.793062895
2020/12/21 0:00,34.18992897,4.975929271,5.983153488,4.083588207,0.454953566,0.789885914
2020/12/22 0:00,32.30313974,4.81656838,5.626983311,4.042857534,0.444046405,0.766227863
2020/12/23 0:00,33.50989058,4.959019093,6.088814281,4.119813724,0.451055823,0.769057716
2020/12/24 0:00,31.29801713,4.748510156,5.958269416,3.923223668,0.426102021,0.71292941
2020/12/25 0:00,32.49695051,4.871471166,6.063007435,3.986340382,0.440281849,0.736379692
2020/12/26 0:00,33.15766053,4.927369148,6.173871936,4.039576396,0.435355607,0.727177878
2020/12/27 0:00,33.51240177,5.070267453,6.107530316,3.998962879,0.442347406,0.700501719
2020/12/28 0:00,33.49744382,5.146788594,6.541405913,4.012295658,0.431058435,0.6782794
2020/12/29 0:00,35.91606908,5.407611547,7.527346721,4.229529088,0.438360955,0.692911573
2020/12/30 0:00,38.83756963,5.623470479,7.627286704,4.334326392,0.454749972,0.719688704
2020/12/31 0:00,38.15092697,5.755524586,7.633909648,4.321986277,0.450857772,0.709643361
2021/1/1 0:00,37.39459109,5.77465098,7.789993802,4.379403823,0.455804667,0.694783251
2021/1/2 0:00,37.90708019,5.817689622,9.213769005,5.195622528,0.51865259,0.68832761
2021/1/3 0:00,38.34078277,6.200038165,8.313005516,4.851877218,0.510980386,0.680304432
2021/1/4 0:00,41.07383346,6.91940824,7.528337657,4.898865168,0.501360867,0.70673112
2021/1/5 0:00,39.96291376,7.347573209,7.049350972,4.742710156,0.473353072,0.812723328
2021/1/6 0:00,41.70002777,8.666591954,7.520892681,4.8348617,0.502055275,0.843137036
2021/1/7 0:00,42.18286284,9.374884943,7.453555243,5.028004276,0.512636165,0.899520418
2021/1/8 0:00,43.39950366,9.580697416,7.465504624,5.04621862,0.510737544,0.988203112
2021/1/9 0:00,42.4666801,9.397323421,7.170432474,4.927368011,0.495008315,1.025630956
2021/1/10 0:00,44.00947186,9.577311532,7.28831116,5.222863533,0.49839753,1.240819206
2021/1/11 0:00,42.58410099,9.308648498,7.049403377,5.577654933,0.503711676,1.177789702
2021/1/12 0:00,38.45392552,8.614865553,6.354542659,4.81014401,0.466345142,1.085168792
2021/1/13 0:00,38.1142722,8.391035106,6.365618664,4.680814881,0.467178564,1.135020082
2021/1/14 0:00,40.22565374,9.205980392,6.45686413,4.944890439,0.490314858,1.188373352
2021/1/15 0:00,41.76107527,9.625141589,6.198829722,4.996568213,0.498084167,1.163928222
2021/1/16 0:00,41.00211348,9.185763845,5.870123919,5.093204406,0.499018446,1.153719174
2021/1/17 0:00,43.22802604,9.459722823,6.079592651,5.174696366,0.496405366,1.186134525
2021/1/18 0:00,45.61128938,9.982185003,6.285610168,5.340020311,0.502420316,1.15992351
2021/1/19 0:00,45.26255346,10.69117586,6.576233993,5.785164865,0.50628685,1.158914625
2021/1/20 0:00,42.9091445,10.66715749,6.115189517,5.844593535,0.520092751,1.20105395
2021/1/21 0:00,42.51666064,10.49124552,6.413489559,5.778594595,0.505443295,1.157233555
2021/1/22 0:00,38.76373901,8.86494808,5.951630115,5.184250008,0.484203628,1.051071676
2021/1/23 0:00,40.76713001,9.875072139,5.942267371,5.438717207,0.500722439,1.088312768
2021/1/24 0:00,40.77664236,9.726573284,5.895345006,5.77113662,0.51339901,1.17143387
2021/1/25 0:00,41.84754637,10.32586825,5.900859376,5.764046727,0.502678161,1.154994558
2021/1/26 0:00,41.43889067,9.79261439,5.810738784,5.707855866,0.509941503,1.186511871
2021/1/27 0:00,41.53699697,10.22694712,5.603544908,5.678981581,0.510862496,1.164399193
2021/1/28 0:00,41.06200611,9.590080322,5.285503997,5.487974624,0.520422479,1.135710553
2021/1/29 0:00,42.39337275,11.57808434,5.472447759,5.903504531,0.546122516,1.171801208
2021/1/30 0:00,42.73677105,11.81125943,5.439111673,6.013120332,0.554353926,1.160652653
2021/1/31 0:00,44.61666144,11.49474856,5.393643225,6.383733977,0.557342519,1.196186707
2021/2/1 0:00,44.24836111,11.09232358,5.742372182,6.854832556,0.586148271,1.174788705
2021/2/2 0:00,51.46623653,11.85968488,5.768206219,6.789245043,0.594108142,1.196718517
2021/2/3 0:00,50.91219343,12.7588343,5.860310442,6.910535337,0.626426252,1.201255439
2021/2/4 0:00,52.31846242,13.36030392,6.215378964,7.44926079,0.619133328,1.281943926
2021/2/5 0:00,55.77362363,13.20102402,6.058211871,7.686409815,0.598690806,1.304763273
2021/2/6 0:00,68.3389566,14.82706899,6.601122178,8.145600782,0.62725558,1.406293082
2021/2/7 0:00,72.63187898,14.60198487,6.558883069,8.741420698,0.672244319,1.642415499
2021/2/8 0:00,68.25050172,14.35611565,6.26396291,8.895266322,0.723769818,1.694836468
2021/2/9 0:00,79.49801889,16.83329493,6.348655655,9.219065833,0.720336247,1.815473598
2021/2/10 0:00,107.7355338,18.84732172,8.359553708,11.87256973,0.917275009,2.114342892
2021/2/11 0:00,129.1336119,20.5210993,9.198104931,13.366998,0.908145122,2.720605633
2021/2/12 0:00,123.8054447,20.80035686,8.596624556,12.61552081,0.886506036,2.471892356
2021/2/13 0:00,136.4805215,21.09510906,9.084342548,12.96066537,0.904618212,2.556680764
2021/2/14 0:00,133.3226267,20.66830328,8.946948399,12.50246902,0.951909102,2.693358412
2021/2/15 0:00,136.6147425,20.72018957,8.753740672,12.26011365,0.947962697,2.50153478
2021/2/16 0:00,129.3750183,20.15005003,8.372242884,12.14140423,0.939398454,2.316214394
2021/2/17 0:00,129.7750466,20.90258829,8.257247006,12.05602924,0.928162631,2.221611556
2021/2/18 0:00,163.6226703,23.13315218,9.793346262,14.36164601,0.995392138,2.468207652
2021/2/19 0:00,194.5297878,26.22738267,10.62857639,15.96288867,1.155633499,2.673925852
2021/2/20 0:00,338.0661361,34.66531119,16.87126887,25.78574678,2.312193487,3.800558328
2021/2/21 0:00,257.3900908,31.77701085,13.78808766,21.04639738,2.067937524,4.389213989
2021/2/22 0:00,295.6003538,34.35239487,21.51952361,25.47146065,2.184967093,6.798033718
2021/2/23 0:00,268.3919968,33.53431853,20.20720638,22.41310648,1.843502556,5.924675306
2021/2/24 0:00,228.7243478,28.26393791,17.02385889,18.57301589,1.582537456,5.069013957
2021/2/25 0:00,255.4767184,30.14225541,18.77460727,19.6142175,1.555430734,5.38119498
2021/2/26 0:00,235.3677756,28.22482035,16.96153558,16.9227538,1.473075257,4.964866188
2021/2/27 0:00,221.9119985,27.80180043,16.40438527,15.50454671,1.352538533,4.695461417
2021/2/28 0:00,226.7268658,27.59272681,18.44467724,16.12409915,1.447718479,4.820761909
2021/3/1 0:00,209.7755561,25.89059447,15.62886236,13.68912748,1.255614774,4.14505679
2021/3/2 0:00,256.1825241,30.00539335,17.91751929,14.78270338,1.349218682,4.964511072
2021/3/3 0:00,240.9341514,29.70415507,17.0593232,14.56322712,1.386246322,4.60309851
2021/3/4 0:00,241.7597517,31.33460292,17.16441535,15.25444973,1.510335576,4.829428282
2021/3/5 0:00,230.2665091,29.60009086,17.6564215,15.80486701,1.472061365,4.549444855
2021/3/6 0:00,226.9398479,29.01645945,17.28220041,15.48367041,1.424643419,4.345447108
2021/3/7 0:00,226.6562676,29.68199858,17.02623184,15.32391671,1.472843635,4.31667303
2021/3/8 0:00,240.0619975,30.88409313,17.53100886,15.70869811,1.491809369,4.697441338
2021/3/9 0:00,240.6162241,32.08665149,16.87246107,15.63029812,1.455380562,4.615389178
2021/3/10 0:00,294.720234,37.58915434,17.91239791,17.28479983,1.624770801,5.261758629
2021/3/11 0:00,278.4013401,36.50647526,16.64661518,16.12272362,1.5199669,4.909170771
2021/3/12 0:00,288.4728386,38.44572801,16.44167906,15.87329357,1.524563309,4.891000201
2021/3/13 0:00,264.0805316,37.14243554,15.78764463,15.02364016,1.468981567,4.631161168
2021/3/14 0:00,277.1037455,40.69493794,16.07952265,15.47166362,1.524004792,5.211590339
2021/3/15 0:00,265.9740236,41.85163727,15.84292427,14.94125594,1.505199123,4.802996731
2021/3/16 0:00,253.4992924,40.48117616,14.77198493,14.6732727,1.461247797,4.649630015
2021/3/17 0:00,259.050404,40.26185778,14.82861229,14.79287136,1.554334925,4.63141884
2021/3/18 0:00,270.9234325,41.35723561,14.75592548,14.75890025,1.83229988,4.821501342
2021/3/19 0:00,262.6519957,39.86563076,14.50255015,14.57960548,1.978015181,4.758145481
2021/3/20 0:00,263.5787948,40.51966498,14.54558163,14.3180196,2.098401095,4.952643076
2021/3/21 0:00,265.2684681,40.35561225,14.4917209,14.42442231,2.090872666,4.967809736
2021/3/22 0:00,265.0540332,39.57654379,14.11584523,13.97548607,1.975465412,5.032538406
2021/3/23 0:00,256.9486489,36.88929484,13.63066767,12.92675398,1.888610722,4.934726249
2021/3/24 0:00,255.2778679,36.82629426,13.53080134,12.80359299,1.802694969,4.893567487
2021/3/25 0:00,248.3507196,34.33350315,12.85752566,12.58663339,1.782081785,4.463377098
2021/3/26 0:00,234.2370385,32.70922528,12.09794081,12.39221162,1.725661852,4.397923699
2021/3/27 0:00,254.7015843,35.7446105,12.77878287,12.87083989,1.789926596,4.966013144
2021/3/28 0:00,269.3959132,36.4823208,12.62616421,12.98263917,1.845820639,4.92067686
2021/3/29 0:00,268.6806004,36.63347101,13.53538388,13.51087257,1.849861718,4.931574667
2021/3/30 0:00,274.956856,38.7066124,14.70329597,14.51545906,1.857785626,5.112776573
2021/3/31 0:00,309.411285,40.0635714,16.29958435,15.94530001,1.979123132,5.197628122
2021/4/1 0:00,302.7451934,39.88856046,16.96006738,15.63402868,1.908899615,5.256217664
2021/4/2 0:00,335.8341853,40.6204918,17.08545966,16.68476646,2.058362384,6.546465412
2021/4/3 0:00,336.951531,41.77804751,17.47221881,16.9634231,2.140134125,7.206670455
2021/4/4 0:00,320.5387812,39.864767,15.87969502,15.71346782,2.039311947,6.387291583
2021/4/5 0:00,349.0454044,41.38960975,16.8477405,16.31352909,2.331919014,7.436775806
2021/4/6 0:00,367.4580272,43.4164937,17.64388218,16.86648171,2.515921812,9.243213513
2021/4/7 0:00,404.4605068,45.93112577,18.45125205,18.37629118,2.6141195,11.20184526
2021/4/8 0:00,377.005035,44.56179426,18.10651746,16.30728231,2.441589925,11.03648575
2021/4/9 0:00,418.1377217,48.72628689,19.17817135,17.68646977,2.625744421,13.81984819
2021/4/10 0:00,451.2108573,49.8173778,19.39007164,18.26818501,3.181245613,16.868533
2021/4/11 0:00,471.8358234,49.12035328,20.71458428,18.81300676,3.234416037,17.91618592
2021/4/12 0:00,522.9036942,51.23799533,22.09530806,20.0608795,4.254175434,18.65727283
2021/4/13 0:00,598.5534973,52.85113762,22.74462661,21.46943815,4.217755364,18.55162023
2021/4/14 0:00,553.1237144,55.49097004,21.61769349,20.50651294,3.936648655,16.44119326
2021/4/15 0:00,541.5605143,55.69259047,20.06364184,20.49165784,3.694252735,16.76591404
2021/4/16 0:00,542.999425,56.24701256,20.66376177,21.24978113,3.988764801,15.85114314
2021/4/17 0:00,510.8238324,53.38002926,18.96639362,20.44828493,3.68438402,14.13524838
2021/4/18 0:00,516.7865555,51.88658984,18.43661878,18.94521272,3.673937132,12.81388685
2021/4/19 0:00,480.4177528,50.11951411,17.62710395,17.4891982,3.351700632,13.83117352
2021/4/20 0:00,503.6477775,49.46596722,16.17757365,17.3244473,3.138212722,12.21439015
2021/4/21 0:00,580.4588712,52.34214231,17.5367496,19.17917517,3.403112855,13.27716158
2021/4/22 0:00,550.8887931,51.09389344,17.37060468,20.41499626,3.328339134,12.81527493
2021/4/23 0:00,513.6206366,49.3204188,16.71126829,18.96083608,3.273832596,11.85333751
2021/4/24 0:00,527.7805404,47.4576659,16.60146666,18.55335845,3.10983634,11.35887372
2021/4/25 0:00,499.3232744,45.58858004,16.56915432,17.3867372,3.001279863,10.82479963
2021/4/26 0:00,506.0473074,46.41495583,16.39778854,17.24630483,3.012371005,10.46066366
2021/4/27 0:00,533.5835252,50.72593177,17.47583399,18.33533264,3.410401427,13.19801409
2021/4/28 0:00,568.9669199,53.62782538,17.71315659,18.88081263,3.546932454,13.42109127
2021/4/29 0:00,562.5777798,52.88658268,17.28594498,18.53205435,3.509857938,12.99974299
2021/4/30 0:00,599.8789118,52.46984784,19.9459119,21.3927653,3.781296488,13.4978539
