Date,binancecoin,ftx-token,okb,huobi-token,gatechain-token,kucoin-shares
2021/5/1 0:00,624.5765352,54.89090097,21.31350241,23.85043255,4.481748969,14.50372131
2021/5/2 0:00,619.0308894,55.4816638,33.86682703,28.35442186,4.77785689,15.17549343
2021/5/3 0:00,622.5877666,54.97609419,41.58619545,27.34630605,4.806370318,14.90752131
2021/5/4 0:00,675.0989738,57.85123278,39.63170724,27.08558615,4.933184099,15.77573434
2021/5/5 0:00,608.6328979,53.88221063,36.70848296,23.95819618,5.298508023,13.82946259
2021/5/6 0:00,651.8302379,58.47404186,37.39606958,25.19538192,6.993400222,14.70165856
2021/5/7 0:00,635.5432986,57.94647553,32.74889226,23.79433673,6.788284169,14.0801997
2021/5/8 0:00,625.0943959,58.59467976,33.1037656,26.28285994,6.482758797,12.86836102
2021/5/9 0:00,645.0585762,61.2916411,32.19049414,26.03779798,6.585841935,12.70333772
2021/5/10 0:00,661.8917093,60.9088643,32.75286315,27.80323939,7.843984972,13.28173525
2021/5/11 0:00,634.589453,59.17688819,32.52794988,29.0289426,8.284495239,11.89156984
2021/5/12 0:00,672.6378252,61.4847775,34.5009476,33.80289027,9.745131797,13.22320831
2021/5/13 0:00,602.4357875,58.26308847,33.51730759,35.00110513,11.43015513,11.46622721
2021/5/14 0:00,569.7521822,54.99058199,35.03862771,33.34560992,9.553245652,11.26258659
2021/5/15 0:00,602.9050777,57.95813425,34.1712123,34.32896635,9.586102946,11.99786688
2021/5/16 0:00,563.5052998,53.39381202,32.23309345,30.68559623,7.904784397,11.40603009
2021/5/17 0:00,563.8787106,54.05373555,30.72760781,29.31987601,8.188255604,11.11269287
2021/5/18 0:00,513.8795216,50.17212395,27.42778488,28.35559607,7.363614955,10.21829164
2021/5/19 0:00,510.0773652,50.95144045,27.04326935,27.96796214,7.176524263,10.50954897
2021/5/20 0:00,347.4463661,37.22528609,17.91558416,21.08908735,5.048878067,6.519532866
2021/5/21 0:00,390.4055489,40.71913431,21.03010643,23.86236009,6.116515731,8.135761439
2021/5/22 0:00,322.2867463,35.93562544,14.39119383,17.08565264,5.152278018,6.963931811
2021/5/23 0:00,301.270199,33.32586005,13.60183601,14.9728577,4.634521409,7.013666088
2021/5/24 0:00,261.2622534,27.11330058,12.27589699,12.75488274,4.007523166,5.971592425
2021/5/25 0:00,343.5153239,33.29670177,15.21068896,16.4457675,4.868057896,7.231710465
2021/5/26 0:00,342.9612065,33.06696119,14.45916393,16.82607338,4.71443301,6.92703762
2021/5/27 0:00,378.0723879,36.67883503,14.83698875,17.039622,5.171976403,7.521090169
2021/5/28 0:00,367.2922865,35.88636859,14.45808654,16.13034565,4.834310134,7.625016821
2021/5/29 0:00,330.4736453,32.30626582,13.27056278,14.6759764,4.309478742,6.749624804
2021/5/30 0:00,305.8489751,30.35712611,13.00406049,14.92780845,4.263758448,6.504397327
2021/5/31 0:00,325.5740271,31.44093211,13.16160974,14.66928117,4.365842415,6.876639364
2021/6/1 0:00,353.0811759,34.07179241,13.7292155,15.42167446,4.521448147,7.550366994
2021/6/2 0:00,361.6656548,33.77184073,13.43476251,15.73533742,4.494926067,7.403079548
2021/6/3 0:00,402.6103888,34.97762946,17.83494848,17.02594204,4.771259096,8.277244611
2021/6/4 0:00,428.9300106,36.57473544,18.04206847,17.26483576,5.099481069,9.577947116
2021/6/5 0:00,392.2808832,34.72455064,16.21271539,16.05113514,4.785552676,8.614150899
2021/6/6 0:00,388.3301908,33.38127126,16.22108628,15.76302132,4.709873845,8.264823244
2021/6/7 0:00,392.0265012,33.83810304,16.2303742,15.42877491,4.730835773,8.559393722
2021/6/8 0:00,356.2614147,31.68545513,14.67998855,14.5631149,4.36196632,7.813049871
2021/6/9 0:00,353.7624005,31.16428052,14.37331331,13.87453285,4.082374115,8.097938901
2021/6/10 0:00,376.1873671,33.70438531,14.83294484,14.52026093,4.270542712,8.503750907
2021/6/11 0:00,352.3918786,32.60708712,14.28677608,14.45667117,4.043916631,8.101125367
2021/6/12 0:00,346.0770263,31.53208073,13.90592334,13.69303658,3.959706044,7.946166769
2021/6/13 0:00,345.0457267,30.71309434,13.22219942,13.06495759,3.846670223,8.016339383
2021/6/14 0:00,365.2476466,32.93744884,13.95743018,13.78706527,4.035339483,8.673912006
2021/6/15 0:00,371.0042376,34.150097,14.6979873,14.7853867,4.172661519,8.69922293
2021/6/16 0:00,369.0197344,33.96406251,14.6675559,14.31195615,4.103094838,8.788594333
2021/6/17 0:00,346.4393384,31.82425169,13.4414682,13.21932678,3.900102434,8.631111304
2021/6/18 0:00,353.2126444,32.16701994,13.2987482,13.11829924,3.840859465,8.903925523
2021/6/19 0:00,337.6347927,29.72081056,12.99960705,12.44544224,3.681744502,8.170593429
2021/6/20 0:00,335.0701812,29.5255801,12.5591692,12.18863253,3.627917339,8.038859686
2021/6/21 0:00,340.2281584,29.96303814,12.66287727,11.99112173,3.603911622,7.987204369
2021/6/22 0:00,274.2705569,25.17962472,10.34186315,9.434208087,2.799869107,6.279794707
2021/6/23 0:00,261.4322396,24.85476228,9.06203913,9.164099719,2.767196887,6.170740715
2021/6/24 0:00,296.1273022,26.34540624,9.91192768,10.02540776,3.065972997,6.782866842
2021/6/25 0:00,308.7936105,26.27949135,10.49208542,10.93358065,3.215875145,6.994857144
2021/6/26 0:00,284.0782308,23.58265955,9.847504475,9.95978512,2.998189862,6.637905731
2021/6/27 0:00,277.3996323,22.57165426,9.580866179,9.75689723,3.062389003,6.71009681
2021/6/28 0:00,289.224867,24.51654066,9.918825319,10.20032714,3.149274725,7.238118476
2021/6/29 0:00,291.0298353,25.53494431,10.41467309,10.41126266,3.202680609,7.252982783
2021/6/30 0:00,300.9239256,26.92734078,10.80218482,10.9011099,3.45306844,7.373939527
2021/7/1 0:00,303.7424427,27.58428848,11.01560444,10.80286725,3.499761866,7.454686762
2021/7/2 0:00,289.1924507,26.34830997,10.52254002,10.50290584,3.325805184,7.097359057
2021/7/3 0:00,288.1721729,27.36061553,10.40814741,10.44690813,3.319683938,7.207495976
2021/7/4 0:00,298.4150444,28.05224499,10.66275083,10.44183823,3.343478397,7.363075697
2021/7/5 0:00,308.2587162,27.51720638,10.7760045,10.8083799,3.397662294,7.736940617
2021/7/6 0:00,304.0232646,25.53680333,10.36129256,10.39243666,3.305214868,9.224697708
2021/7/7 0:00,320.3670298,28.71244895,10.506755,10.42974255,3.318465821,14.45749055
2021/7/8 0:00,328.2883149,29.99119074,10.54328591,10.33906984,3.307769522,13.18179906
2021/7/9 0:00,311.5331958,28.75257102,10.00397705,9.961798546,3.13930652,12.73710362
2021/7/10 0:00,318.3107569,30.35285785,9.979438269,9.734412908,3.20897744,12.76757806
2021/7/11 0:00,317.6743561,30.2407358,9.781527121,9.161040531,3.086067101,12.79726205
2021/7/12 0:00,322.2193548,30.99439738,9.877202749,9.432401243,3.119409951,13.96135234
2021/7/13 0:00,317.7586463,30.56793607,10.93897546,9.413123477,3.12952388,12.77661124
2021/7/14 0:00,308.8603139,29.60233952,10.84522759,9.250187318,3.032476284,11.28386212
2021/7/15 0:00,309.433965,28.43801425,11.18540123,9.528683336,3.021125505,11.85508665
2021/7/16 0:00,314.6362318,25.83323549,10.94188636,9.098688763,2.963325341,10.86516375
2021/7/17 0:00,302.3938695,25.51493752,10.86796726,8.757004019,2.88915384,9.687039602
2021/7/18 0:00,300.9242793,26.40576663,10.8034922,8.541424189,2.93400142,10.24149292
2021/7/19 0:00,304.2662317,26.22358701,10.89213204,8.589946145,2.930668133,10.52577537
2021/7/20 0:00,282.2370414,25.02797588,10.32299544,8.064277127,2.735475659,9.378785831
2021/7/21 0:00,266.3980944,25.93836309,10.03259857,7.56650705,2.602529366,8.473040367
2021/7/22 0:00,293.8431912,28.31180503,11.22121921,8.502570762,2.812924357,9.53253848
2021/7/23 0:00,293.8016654,28.87204766,12.95221896,8.910750332,2.819992593,9.732885273
2021/7/24 0:00,297.6400292,29.43695828,13.42371478,8.902538224,2.924433129,9.70130232
2021/7/25 0:00,301.4738995,30.22397529,14.00262898,9.243412478,2.909701628,9.886274805
2021/7/26 0:00,305.4674584,30.60018467,15.16071659,9.529881031,3.086560647,9.757954774
2021/7/27 0:00,302.9585615,29.67875883,15.83154897,9.847342598,3.067619151,9.587800074
2021/7/28 0:00,313.4962897,30.96282499,18.12465567,11.14491546,3.262037674,9.539137526
2021/7/29 0:00,313.7134833,31.87405556,17.69322963,10.73390584,3.243889931,9.50600247
2021/7/30 0:00,317.1152916,32.60774876,18.19555027,10.94581697,3.222035651,9.675494867
2021/7/31 0:00,322.7437577,35.03164301,18.737864,10.7891094,3.330020005,10.12530151
2021/8/1 0:00,334.9850285,35.47853612,19.60287397,10.93433895,3.636447439,10.28601486
2021/8/2 0:00,332.37264,34.89618437,19.35747908,10.75302589,3.611235011,10.03872909
2021/8/3 0:00,331.4526,35.67837082,18.77016069,10.47281561,3.65731547,9.961167563
2021/8/4 0:00,323.0998008,36.10832493,17.4755159,10.2094169,3.52870421,10.50607613
2021/8/5 0:00,334.9795053,37.7603931,18.72692775,10.59502664,3.585787145,10.41423736
2021/8/6 0:00,338.2818688,39.73664072,20.40662473,10.93100579,3.616633091,10.28027148
2021/8/7 0:00,342.2752093,41.20661881,21.35813098,11.37636175,3.856092721,10.44076465
2021/8/8 0:00,356.2190113,44.68049866,25.10121093,12.81373136,4.096464665,10.99752139
2021/8/9 0:00,341.4564973,43.38007751,22.31312075,12.1857932,3.817634722,10.34541658
2021/8/10 0:00,354.8668108,48.72115155,24.24150695,12.73251562,4.036969881,10.67822325
2021/8/11 0:00,372.7321236,48.90773861,23.90195573,13.14760238,4.406910461,11.48417259
2021/8/12 0:00,391.944453,50.60016993,23.5844651,13.7385264,4.453843805,11.53888923
2021/8/13 0:00,385.1111435,49.14277049,22.90728679,13.07765991,4.403236174,11.16132491
2021/8/14 0:00,410.2112314,50.63639271,23.30353422,13.9136149,4.792424036,11.83020249
2021/8/15 0:00,409.3239523,50.21267846,22.54931449,13.41404041,4.687848481,11.63062518
2021/8/16 0:00,413.3529411,51.50452161,22.50986155,13.44317893,4.663148494,11.61392342
2021/8/17 0:00,416.9093485,46.95577823,22.15616684,14.85162671,4.650771014,11.29631173
2021/8/18 0:00,401.4108438,44.53311284,20.71323454,14.30676116,4.374516119,10.58141751
2021/8/19 0:00,401.1185992,47.25225587,20.71259789,14.01259216,4.384640494,10.72491919
2021/8/20 0:00,430.2628946,48.68680685,21.98503434,14.38047523,4.513755678,11.21108119
2021/8/21 0:00,453.5297611,50.26436576,22.33527585,15.01408498,4.640769552,12.27962925
2021/8/22 0:00,450.1527823,51.3963507,21.35875692,14.7494605,4.549872307,11.79973531
2021/8/23 0:00,448.5460499,50.2688336,21.30518822,14.40797703,4.568397806,12.28438242
2021/8/24 0:00,499.6471922,50.64969969,21.74599196,14.73839754,4.885229929,13.80764059
2021/8/25 0:00,472.5678994,47.54862079,20.96759377,13.93597197,4.576932574,12.83638754
2021/8/26 0:00,503.0600194,49.6150134,21.45445697,14.10410593,4.704358036,13.69383858
2021/8/27 0:00,483.594781,46.3612466,20.33018712,13.47864663,4.446653775,12.54140687
2021/8/28 0:00,494.4910268,49.43191249,20.8376111,14.38779261,4.607363943,13.35750472
2021/8/29 0:00,486.1135106,50.93595408,20.49590931,14.34891777,4.537265493,13.55800885
2021/8/30 0:00,481.1123073,47.63695622,20.29290403,14.38932326,4.421999514,13.43162402
2021/8/31 0:00,461.0741328,46.42393471,20.25415844,14.22667499,4.358696,13.32964846
2021/9/1 0:00,466.3250682,48.64186208,20.46578814,14.89378794,4.411045978,13.28997661
2021/9/2 0:00,490.1903097,64.19490278,22.73271835,15.66760045,4.693486762,14.34500147
2021/9/3 0:00,484.9230378,60.39007445,21.80294603,15.31737124,4.609613909,13.90740192
2021/9/4 0:00,487.5028155,63.16759436,22.29722199,15.31043294,4.641571286,14.16391266
2021/9/5 0:00,499.2322083,61.02815651,22.6455751,15.37268054,4.635872582,13.77418633
2021/9/6 0:00,502.6478993,63.43215016,22.9474138,16.25448122,4.788325195,14.02277469
2021/9/7 0:00,497.3629972,73.54562565,23.27778631,17.30133156,5.885554265,14.83258685
2021/9/8 0:00,418.7199041,70.93790312,19.31143525,14.34492591,4.975876199,12.44094826
2021/9/9 0:00,414.0150847,75.4766908,18.86948695,14.48696594,4.828400708,12.0254405
2021/9/10 0:00,421.9043462,80.48634515,18.60932808,14.68538298,5.061935687,12.04660528
2021/9/11 0:00,401.6338741,72.7996513,17.96707482,13.93022008,4.886909538,11.10488287
2021/9/12 0:00,404.1454767,72.47877081,18.18884936,14.12660014,4.816038176,11.95012443
2021/9/13 0:00,417.7846667,73.92899549,18.79041514,14.67673092,4.913099563,11.71786562
2021/9/14 0:00,400.8882955,68.48385459,18.14300762,14.24859697,4.814660284,11.75073354
2021/9/15 0:00,414.2938862,67.45641027,18.69308356,14.56699588,4.952941354,12.10378593
2021/9/16 0:00,429.9269849,71.13598591,19.2555055,14.82823498,5.259953681,12.37973653
2021/9/17 0:00,424.9286346,67.49727574,18.7294855,14.48683728,5.102633481,11.96956015
2021/9/18 0:00,405.9246623,61.57216877,18.61518653,14.34401617,5.103777627,11.52411736
2021/9/19 0:00,411.4921503,63.3755879,18.86881251,14.43337512,5.384346257,11.78479734
2021/9/20 0:00,409.8656742,60.79715321,18.49441545,14.18805024,5.145965272,11.61044547
2021/9/21 0:00,363.8928188,52.94323981,16.84920223,11.79566323,4.484123874,9.763290951
2021/9/22 0:00,343.8883778,51.15319379,16.32841109,11.36715506,4.327879919,9.35856276
2021/9/23 0:00,378.3043839,55.62149832,16.94819657,12.48073845,4.819788229,10.41631729
2021/9/24 0:00,384.8505094,57.53877977,17.25908181,12.51792808,4.908963868,11.00549755
2021/9/25 0:00,355.7512176,52.86154181,13.96594408,9.613769492,4.154750207,10.76254857
2021/9/26 0:00,351.3197716,55.08261028,13.14640267,9.081123732,3.972911847,10.6803233
2021/9/27 0:00,344.5604684,55.99864566,12.63668137,6.938177261,3.630019489,10.6694628
2021/9/28 0:00,335.6370807,51.79871658,14.66499821,7.427872372,3.602014617,10.25708842
2021/9/29 0:00,332.2069636,48.0074922,15.71416361,7.447784956,3.578995627,9.767285433
2021/9/30 0:00,368.2113714,49.94749188,16.36271907,7.951808369,3.845359372,10.0406284
2021/10/1 0:00,387.5183525,51.60736704,15.88779105,8.149704353,4.042424359,10.06930201
2021/10/2 0:00,421.4675126,55.28600113,17.53522411,8.740368323,4.323805122,10.9385026
2021/10/3 0:00,429.3505314,56.18050147,18.21321812,8.360807104,4.272684324,10.85122786
2021/10/4 0:00,431.4490158,56.8314234,18.23074221,8.146508004,4.179410277,10.87351265
2021/10/5 0:00,427.5458615,56.10319726,17.94038309,8.075056998,4.094536534,10.75039866
2021/10/6 0:00,443.4354477,59.11121736,17.89852124,8.127539737,4.168852876,11.11172779
2021/10/7 0:00,435.2620061,56.79838962,17.08368457,8.330514084,4.268346657,11.41551217
2021/10/8 0:00,439.932647,55.84366718,17.5599941,7.872237904,4.221627028,11.27326147
2021/10/9 0:00,418.3173431,54.96175976,17.93888695,7.737219465,4.175459753,11.65281698
2021/10/10 0:00,422.3124996,56.17367951,17.52840999,7.748286099,4.096749569,11.84334476
2021/10/11 0:00,404.3298421,53.68378845,16.50530649,7.574020289,3.942751407,11.34335759
2021/10/12 0:00,412.9041662,54.56286335,16.28030251,7.553879279,4.002407619,11.61201401
2021/10/13 0:00,440.3673278,52.82999361,15.98934363,7.383870681,3.996768664,11.20376563
2021/10/14 0:00,469.5721483,54.11236249,16.18401726,7.500266658,4.061830848,11.70376848
2021/10/15 0:00,471.8390476,55.47359479,16.27295276,7.500263564,4.086869292,11.88159912
2021/10/16 0:00,476.0604369,57.22675375,16.76307434,7.561985535,4.331448184,12.41255784
2021/10/17 0:00,467.8139206,56.55317534,16.10350684,7.679215742,4.337699575,12.92764873
2021/10/18 0:00,470.6037423,56.41455262,16.04219909,7.498880598,4.449965892,13.27272056
2021/10/19 0:00,484.9628308,55.52748347,16.3308106,7.603906147,4.527855784,12.84476425
2021/10/20 0:00,488.5758699,57.19474543,19.52569662,7.925529614,4.666713616,14.14084232
2021/10/21 0:00,503.122639,61.50861472,26.12480215,9.469810825,5.168305969,15.05658817
2021/10/22 0:00,472.6932064,61.8385016,24.1388917,9.166503713,5.371565015,14.214533
2021/10/23 0:00,481.152529,63.12426835,28.82543334,10.69278105,5.41729218,14.76506049
2021/10/24 0:00,484.8358532,63.51432192,27.56023914,10.07998494,5.267322213,15.69270784
2021/10/25 0:00,477.9704016,61.97369749,26.03697785,10.20212482,5.277202917,15.82693995
2021/10/26 0:00,487.1521154,65.67029208,26.31559511,10.03133232,5.541075405,17.9983841
2021/10/27 0:00,478.44459,62.92622226,24.21022061,9.912501437,5.532792421,16.62869847
2021/10/28 0:00,450.8560941,58.1223912,21.85156599,9.043067717,5.494036527,15.28027603
2021/10/29 0:00,491.7140407,60.20217548,22.07969703,9.562518223,6.074175102,17.23252414
2021/10/30 0:00,529.2882472,61.26420706,21.70938526,9.459400902,6.37609035,18.66675379
2021/10/31 0:00,526.9439228,59.49988802,21.07828002,9.114281733,5.978193684,17.63485479
2021/11/1 0:00,524.7049325,59.43667262,21.21520906,9.887541556,6.296946509,18.11645267
2021/11/2 0:00,551.2885679,59.17463629,22.74835422,10.40848138,6.291423414,18.2819809
2021/11/3 0:00,555.3427587,61.24432387,22.33557817,11.2324355,6.262691558,19.03661373
2021/11/4 0:00,569.4164593,62.51049936,22.7034509,11.54450836,6.285322601,19.43363374
2021/11/5 0:00,561.0755439,59.68301216,22.16141324,10.50115708,6.348675619,18.52379087
2021/11/6 0:00,607.3883113,59.07710187,24.69700912,10.41393112,6.486762892,18.89490247
2021/11/7 0:00,636.0540957,61.40721633,25.91654384,10.37222575,6.552228646,18.71762535
2021/11/8 0:00,650.4955187,63.845812,28.15059785,10.72275056,7.44111819,19.92769405
2021/11/9 0:00,654.5480094,65.32987793,31.16311042,10.68034687,7.292784168,24.25611428
2021/11/10 0:00,636.9276179,62.48741609,30.35483097,10.68178473,7.377417528,22.98693571
2021/11/11 0:00,611.442281,59.01655395,28.2390733,10.14347897,7.515269273,22.38750716
2021/11/12 0:00,629.7114198,59.40700992,28.6182431,10.06591968,7.989498852,23.30110439
2021/11/13 0:00,629.0951052,58.03745033,26.85099936,9.818772853,7.703777827,22.45041779
2021/11/14 0:00,652.2337818,55.99116288,27.31402513,9.953393043,7.242660658,23.75638923
2021/11/15 0:00,654.6251958,56.11394417,27.48432584,10.01379446,7.147073786,24.87898424
2021/11/16 0:00,635.7060102,55.19958988,26.53777621,10.39867975,6.644923771,26.47537549
2021/11/17 0:00,591.3491128,50.5023503,25.17744085,10.71704482,6.308432215,22.65093414
2021/11/18 0:00,580.0133147,51.74730509,25.90549752,10.57659649,6.42798647,24.64705985
2021/11/19 0:00,530.957013,50.23424434,24.07219289,9.915923969,5.898653702,21.5541687
2021/11/20 0:00,584.2926021,52.7081137,24.75322733,9.948355749,6.490354112,23.55160779
2021/11/21 0:00,605.528617,53.55448681,25.56689313,9.846166559,6.541605497,25.44998241
2021/11/22 0:00,590.2541189,52.06109583,24.67471404,10.21627314,6.237133119,24.60541711
2021/11/23 0:00,559.9888492,49.46961698,23.54594327,9.801623512,6.19488041,22.54130713
2021/11/24 0:00,593.4866917,50.65382425,24.48279545,9.966670601,6.299496069,23.90051223
2021/11/25 0:00,591.4138284,50.01982835,23.47251738,9.629056031,6.168538456,23.36563779
2021/11/26 0:00,638.1682734,52.83713369,27.2053945,9.810979006,6.837419632,27.26279274
2021/11/27 0:00,585.565593,47.61323128,23.85225906,9.371037956,6.193668873,23.08617489
2021/11/28 0:00,598.0658827,47.91283764,23.38540675,9.747932614,6.328848688,23.30897948
2021/11/29 0:00,611.4482336,50.66268085,23.55094729,9.893407164,6.530306927,23.6900064
2021/11/30 0:00,623.8191584,51.7471562,24.26664586,9.974185788,6.953579941,25.31252809
2021/12/1 0:00,624.0478871,50.71862204,24.20266069,9.735526103,6.87973395,26.60394357
2021/12/2 0:00,627.5298135,50.85057271,25.22569364,9.593845826,7.124232047,27.43772727
2021/12/3 0:00,620.5070871,49.38720318,27.54351735,9.661836901,7.005763332,25.58541446
2021/12/4 0:00,596.4043663,47.26574899,26.3668134,9.415853608,6.702700555,24.39572151
2021/12/5 0:00,567.2495179,43.87640304,24.72414073,8.787285262,6.518357797,22.71081952
2021/12/6 0:00,555.8212704,43.85286176,24.19450949,8.73313816,6.22440761,22.16185608
2021/12/7 0:00,588.4348264,43.94029854,26.04946174,8.887076701,6.218777873,22.03556788
2021/12/8 0:00,578.5399946,42.88677269,27.38081623,8.678086281,6.149485265,21.77918937
2021/12/9 0:00,604.991567,43.98440914,27.30792064,9.906088851,6.193296972,22.41141477
2021/12/10 0:00,574.6418062,40.35626254,25.65455127,9.963626782,5.86618707,20.93130323
2021/12/11 0:00,553.6133877,38.80594208,23.50712285,9.886744339,5.919262284,19.80460294
2021/12/12 0:00,564.2782555,40.3278941,26.44085428,10.02093634,5.919055662,20.75200281
2021/12/13 0:00,569.0004263,41.28982475,27.05886087,9.996624163,6.025883933,21.00944471
2021/12/14 0:00,522.8376227,37.60257125,28.01410374,9.067433115,5.65891001,19.18550635
2021/12/15 0:00,527.2875946,38.86007932,29.31571194,9.776682001,5.840712819,20.83952545
2021/12/16 0:00,539.3565809,39.37510343,31.71315703,10.00509154,5.908253624,21.99924792
2021/12/17 0:00,526.9418353,38.430391,31.08709724,9.874362303,5.772861061,21.52843434
2021/12/18 0:00,526.4854789,37.60580612,31.35738365,9.979222326,5.690710484,21.365419
2021/12/19 0:00,536.1871682,39.97559211,31.11866357,10.02140125,5.788762082,21.38902726
2021/12/20 0:00,530.1187422,39.81908152,32.44838951,10.11286234,5.772709634,21.19393253
2021/12/21 0:00,526.5978525,40.59865105,32.26859389,10.03572816,5.840220556,21.13116975
2021/12/22 0:00,530.0064075,42.10150047,32.39235334,10.01559478,6.042786878,21.89869308
2021/12/23 0:00,534.6981367,41.47091134,32.27042601,9.983407867,6.137681196,21.49473375
2021/12/24 0:00,549.8265817,43.14364223,31.48749564,10.02936826,6.261145885,23.34414248
2021/12/25 0:00,542.6983593,42.6907882,30.13440162,9.411734116,6.290406188,22.84918755
2021/12/26 0:00,548.7449451,42.97160292,29.89989967,9.978946993,6.389323496,22.96624428
2021/12/27 0:00,547.4764999,42.67095336,31.01004103,9.938683175,6.713171519,22.90026069
2021/12/28 0:00,564.677803,42.65073656,30.64797769,9.929561511,6.855823084,23.09184176
2021/12/29 0:00,536.1753307,40.15352986,30.05830805,9.732882845,6.463587649,21.58416616
