Date,binancecoin,ftx-token,okb,huobi-token,gatechain-token,kucoin-shares
2021/12/30 0:00,514.1864863,38.513276,28.65246028,9.699157755,6.308420687,20.61021882
2021/12/31 0:00,518.3716411,38.91209512,28.75783091,9.49010514,6.767301463,21.07081665
2022/1/1 0:00,511.804767,38.3042481,28.81681637,9.368373488,6.551812808,21.45279574
2022/1/2 0:00,528.8656538,40.32334024,29.38760745,9.4473076,6.744471069,22.46057253
2022/1/3 0:00,531.6458401,40.17179928,29.29812966,9.407717326,6.653363293,22.64403692
2022/1/4 0:00,513.2364309,40.22988277,28.78911657,9.387536962,6.432835668,22.35153697
2022/1/5 0:00,508.8018048,41.50614278,27.89568506,9.389821844,6.457151581,22.06698199
2022/1/6 0:00,476.579002,38.30717498,26.50429187,9.135364401,6.256049518,21.36519727
2022/1/7 0:00,474.785145,38.67216464,26.44168705,8.848552441,6.272364775,20.97194424
2022/1/8 0:00,448.5788396,35.58964806,25.20163756,8.966181425,6.167860829,19.22555623
2022/1/9 0:00,430.9294223,35.20330329,24.5271895,9.003512188,6.140031313,18.98746478
2022/1/10 0:00,439.1566258,37.21630627,24.13185893,9.003895748,6.281215199,19.35601783
2022/1/11 0:00,425.3108798,38.10239824,23.86258968,9.03873434,6.144963103,19.05060498
2022/1/12 0:00,463.4275547,39.77261449,24.88065318,9.409053644,6.399312674,19.37882838
2022/1/13 0:00,486.9063849,41.46432617,26.17567383,9.506374055,6.867177667,20.37769474
2022/1/14 0:00,476.5975674,40.91809254,25.49876278,9.495945988,6.766538284,19.583635
2022/1/15 0:00,490.058745,44.62964587,25.76950686,9.862058236,6.80364837,20.09614976
2022/1/16 0:00,495.2248672,46.10356224,26.05621767,10.04654053,7.095400036,20.42172549
2022/1/17 0:00,498.5998607,46.48424154,27.49430716,10.02182928,7.059636705,21.13485214
2022/1/18 0:00,476.3945519,44.46690105,26.39125403,9.823262044,7.012734933,20.87360367
2022/1/19 0:00,471.758451,44.97856062,25.44933307,9.862475778,7.034688519,20.37625341
2022/1/20 0:00,464.3892963,46.68478741,25.17849787,9.951743024,7.098185985,20.01582728
2022/1/21 0:00,441.5417572,45.14874684,24.76684223,9.746197938,7.029746667,19.50713481
2022/1/22 0:00,383.8640493,38.34800838,21.3135593,9.148425466,6.24062976,16.80205448
2022/1/23 0:00,359.0134419,33.59324063,20.25425817,8.688493006,5.667212582,15.11252618
2022/1/24 0:00,383.3773709,36.03465566,21.16086631,9.227744302,6.11984903,15.91448414
2022/1/25 0:00,372.5032006,35.72665739,20.88771856,8.835559254,6.27201817,15.63147704
2022/1/26 0:00,385.1048428,36.59762127,22.68674508,8.748338775,6.258392332,16.03681271
2022/1/27 0:00,376.4547135,36.60146767,21.87143967,8.69342409,6.361734438,16.28238757
2022/1/28 0:00,391.3431656,38.34416114,21.15935017,8.826176139,6.533301948,16.12979022
2022/1/29 0:00,386.6374671,40.08553473,21.14783898,8.812815397,6.588730548,16.86544166
2022/1/30 0:00,390.1593566,41.68600119,20.89820412,8.808625464,6.78503582,17.59371329
2022/1/31 0:00,378.3370194,41.13434622,21.10116988,9.022676521,6.805983868,17.47441572
2022/2/1 0:00,376.5104778,43.70173259,21.6345522,8.988897533,6.875954062,18.10553623
2022/2/2 0:00,386.42137,45.27641492,22.02909756,9.22032748,6.943836044,18.53170055
2022/2/3 0:00,367.7806089,42.95805068,20.93208737,9.329854977,6.774813825,17.80694858
2022/2/4 0:00,370.6759162,42.41356012,20.8082608,9.174290848,6.685905206,17.89129326
2022/2/5 0:00,400.0536929,46.13860364,22.10762976,9.642018663,7.036574216,19.49497578
2022/2/6 0:00,414.6421499,46.24040134,22.23119213,9.819951188,7.022570707,19.72816486
2022/2/7 0:00,419.7392672,46.66479981,22.22329398,10.02650536,7.156183934,20.05872573
2022/2/8 0:00,433.9564199,47.28517902,23.07166527,10.10578023,7.302294366,20.46188013
2022/2/9 0:00,409.4113755,46.5165678,23.64943431,10.0492499,6.815462491,20.31460471
2022/2/10 0:00,422.3103581,47.91532332,23.49244496,10.01644714,7.030385462,20.69136687
2022/2/11 0:00,415.517096,44.84633529,22.38635107,10.01045799,6.926216294,20.53428019
2022/2/12 0:00,400.9747011,43.43034978,21.4401853,9.925007211,6.733035586,19.09016912
2022/2/13 0:00,403.3957776,44.19343793,20.99161709,9.944075172,6.756663404,19.12760069
2022/2/14 0:00,399.2936297,44.56748996,20.76603421,9.940697944,6.782112429,19.19989269
2022/2/15 0:00,403.5772092,44.91287827,20.70901137,9.895109954,6.658174597,19.62802153
2022/2/16 0:00,433.4728145,47.18441294,21.70213111,9.960437839,6.917203408,20.53262276
2022/2/17 0:00,428.8180876,46.49766337,21.42609541,9.94604274,6.896404206,20.89586976
2022/2/18 0:00,402.6685525,43.68860418,20.35564984,9.9266512,6.589008006,19.73148054
2022/2/19 0:00,399.9639648,43.15692317,19.8592953,9.647509516,6.632766797,19.58152291
2022/2/20 0:00,400.6940738,42.83906684,19.73065681,9.755647748,6.646226025,19.87862548
2022/2/21 0:00,381.575363,41.07248568,18.94482516,9.60514572,6.273670195,19.06465895
2022/2/22 0:00,356.9563767,39.91280252,18.12334531,9.559678305,6.079915385,18.06654789
2022/2/23 0:00,374.4295685,41.56481042,17.85215369,9.229765916,6.177553597,18.9726809
2022/2/24 0:00,367.5251688,40.93809437,16.97062807,9.209975968,6.151613491,18.82198283
2022/2/25 0:00,361.3380735,41.32550746,16.8597578,8.589174688,6.221145434,18.18763433
2022/2/26 0:00,375.0360814,43.16336338,17.63177656,9.101441334,6.328461811,19.55248357
2022/2/27 0:00,373.7079661,43.32749412,17.72509726,9.099673375,6.406369229,19.74584075
2022/2/28 0:00,361.294866,41.63944926,16.86274566,9.077401508,6.345564826,19.02117271
2022/3/1 0:00,395.8121028,45.96085841,18.14202425,9.425725864,6.696802947,20.68726933
2022/3/2 0:00,409.3528497,46.29590192,18.23106083,9.531238391,6.736537646,20.7961875
2022/3/3 0:00,409.2816692,46.23971585,18.29162245,9.511274934,6.81200684,20.37814663
2022/3/4 0:00,402.9775841,44.90821933,19.17302397,9.529120208,6.806004148,19.53482286
2022/3/5 0:00,375.0267575,40.47287869,18.10683762,9.194854138,6.720911616,18.25260569
2022/3/6 0:00,385.4405554,41.20875949,18.20190718,9.279104003,6.807334028,18.61286725
2022/3/7 0:00,375.2821061,39.81792784,17.98960497,9.116499219,6.801165916,18.12281219
2022/3/8 0:00,381.5198575,39.78272504,17.69569674,9.112290956,6.765587854,17.78204548
2022/3/9 0:00,381.7436226,40.55051623,17.76698212,9.203591302,6.554230972,18.05237185
2022/3/10 0:00,393.611787,42.83321927,18.59051268,9.120121249,6.649806314,18.80102751
2022/3/11 0:00,371.9682546,40.79299179,17.872812,9.190146439,6.334186453,18.07719093
2022/3/12 0:00,372.365436,40.84636789,17.77626663,8.911787052,6.327353416,18.19588577
2022/3/13 0:00,372.8611428,41.03132829,17.67590672,8.902746728,6.47550133,18.02561119
2022/3/14 0:00,362.3421368,39.95593436,17.42920168,8.904946667,6.243917967,17.7146965
2022/3/15 0:00,372.9835915,41.44524401,18.67917506,8.993540705,6.343621885,18.09214677
2022/3/16 0:00,371.5510665,41.06258825,18.22216387,8.898902202,6.307275753,18.09236222
2022/3/17 0:00,385.6519464,42.74882035,19.04817066,8.9381175,6.537627528,18.31199962
2022/3/18 0:00,392.3762081,43.14877389,20.11409303,9.113199458,6.319833515,18.19401533
2022/3/19 0:00,397.6323147,44.62924941,20.26174085,9.125763821,6.358909331,18.26707721
2022/3/20 0:00,399.6038626,44.89564973,20.43335596,9.142877127,6.323291726,18.61360124
2022/3/21 0:00,390.7339362,44.01064231,19.40139242,9.137147604,6.463926226,18.1811912
2022/3/22 0:00,396.4847042,44.76585566,19.20603248,9.133820683,6.375162165,18.1220852
2022/3/23 0:00,403.9744203,45.28900176,19.63592713,9.114695094,6.433196974,18.25633714
2022/3/24 0:00,407.7264488,46.13613612,20.1215476,9.099525469,6.48624702,18.49948109
2022/3/25 0:00,413.5199384,49.34231665,21.3435372,8.98640785,6.507272107,18.8202623
2022/3/26 0:00,410.9706084,49.75905779,21.63448964,8.873607792,6.521091613,18.67920841
2022/3/27 0:00,415.640861,49.89133997,22.01609154,9.050856506,6.48850301,18.76180307
2022/3/28 0:00,429.7920416,51.89997917,22.88047812,9.074906434,6.569755242,19.19724271
2022/3/29 0:00,429.8840894,51.68426048,21.9995056,9.184461964,6.762601579,19.49578492
2022/3/30 0:00,434.2691326,51.07774327,21.58485672,9.407052336,6.747101445,21.71360905
2022/3/31 0:00,442.792745,51.18841398,21.40056057,9.322991983,6.761829708,21.37775968
2022/4/1 0:00,428.763372,48.89759769,20.94723693,9.385315938,6.675215524,20.47477013
2022/4/2 0:00,446.5172088,50.48604665,21.28886653,9.478301454,6.858433034,20.89124402
2022/4/3 0:00,436.6346093,49.76161818,20.72060936,9.700894614,6.856507239,20.79250976
2022/4/4 0:00,449.0517773,50.40043972,21.28298727,9.799435434,6.990065414,21.32484175
2022/4/5 0:00,447.4021754,50.14467543,20.8611023,9.79539154,6.978375436,21.42392742
2022/4/6 0:00,446.6928277,48.6434685,20.20859978,9.702870631,6.999466264,21.08892932
2022/4/7 0:00,420.5214175,45.06103625,19.0061681,9.054663264,6.611997826,19.69341313
2022/4/8 0:00,437.0924224,45.70431799,20.4691678,9.383277968,6.79487289,20.09760299
2022/4/9 0:00,421.4686524,44.7286377,19.27091175,9.309470868,6.630932116,19.41808846
2022/4/10 0:00,426.9215532,45.68385442,19.69735535,9.483653675,6.631509949,20.19991524
2022/4/11 0:00,419.8228519,45.04528881,19.40046096,9.512623408,6.68830098,20.17062801
2022/4/12 0:00,394.0547031,41.40309253,18.27131678,9.2891167,6.313417471,18.99662937
2022/4/13 0:00,414.5915062,41.90393109,18.94785917,9.31633874,6.398111988,19.18845318
2022/4/14 0:00,423.5428768,42.93714711,19.69708099,9.407623246,6.579149736,19.77941005
2022/4/15 0:00,415.2804962,41.76671958,19.78698098,9.46503839,6.598624526,19.6001711
2022/4/16 0:00,417.5653551,42.61267644,20.41334168,9.483223169,6.571196969,20.02053255
2022/4/17 0:00,417.7292561,41.88284574,20.75984058,9.40256539,6.529976555,20.33639296
2022/4/18 0:00,407.5266023,44.80739989,19.97861076,9.339085584,6.411667899,19.90228663
2022/4/19 0:00,416.9236775,43.42879698,19.87537459,9.398336679,6.583169248,20.29376408
2022/4/20 0:00,422.1816859,43.52561686,20.10405613,9.451292241,6.532843957,20.93161825
2022/4/21 0:00,418.2972967,42.78156549,19.4550296,9.455451055,6.530817439,20.92295232
2022/4/22 0:00,405.0075264,42.17141458,19.07705265,9.398834807,6.47333682,20.60478974
2022/4/23 0:00,407.2982877,41.43790563,19.68070352,9.451682596,6.477946762,20.23898768
2022/4/24 0:00,401.8406948,41.13725446,19.78924778,9.424132942,6.426291545,20.0306933
2022/4/25 0:00,399.0690747,40.78601008,20.69576746,9.436578271,6.426739643,19.56578442
2022/4/26 0:00,404.606784,41.89390202,20.27007503,9.46938647,6.310607762,19.75834286
2022/4/27 0:00,385.0276125,38.67783764,19.415242,9.088729451,6.139577336,18.80612834
2022/4/28 0:00,391.2855429,39.6077093,19.69122963,9.346196414,6.135403005,19.02496461
2022/4/29 0:00,406.3266879,40.17879033,19.1180984,9.43731064,6.189198459,19.43380374
2022/4/30 0:00,392.9643749,38.79446472,18.59348943,9.390276076,6.436525058,18.8183723
2022/5/1 0:00,378.7346845,38.05961448,17.80637951,9.263018786,6.330778397,17.30511274
2022/5/2 0:00,390.8651456,39.15941769,18.23321121,9.445762978,6.239096605,17.8785943
2022/5/3 0:00,389.8047599,39.24477071,18.8651505,9.471400538,6.245859773,18.02729727
2022/5/4 0:00,383.7098537,37.78705816,18.29662834,9.422736642,6.310560941,17.84063655
2022/5/5 0:00,402.6195205,39.54204568,19.06272032,9.561808881,6.520068601,18.39383017
2022/5/6 0:00,379.2123644,36.27927858,18.11816721,9.296949323,6.333866754,17.30378716
2022/5/7 0:00,379.8168113,35.93229182,17.58011142,9.016450966,6.361971312,16.97867618
2022/5/8 0:00,366.2562216,35.137056,17.2425035,8.924988581,6.318072029,16.75320126
2022/5/9 0:00,355.6655819,33.85570145,15.91784482,8.737844585,6.146162447,15.89785834
2022/5/10 0:00,301.2837558,30.49252961,13.84856874,7.984290911,5.680420247,13.7191173
2022/5/11 0:00,318.9583938,33.04666389,14.6297123,8.250330656,5.834003,13.93193824
2022/5/12 0:00,269.0066966,29.63491583,11.08798751,7.354936098,4.970349133,11.27801
2022/5/13 0:00,269.7728009,29.69728217,12.01450324,7.071195311,5.359003601,10.97005299
2022/5/14 0:00,291.055384,30.71983573,12.37749892,6.916054773,5.554228669,12.53900282
2022/5/15 0:00,298.3592182,31.62824665,12.69865148,7.0677969,5.557123618,12.97942897
2022/5/16 0:00,311.9756267,32.6486693,12.98409625,7.217903678,5.569174695,14.49207871
2022/5/17 0:00,298.1658192,31.81455436,12.34626014,6.994750674,5.443213429,13.82786843
2022/5/18 0:00,306.5358434,32.07027281,12.90496369,7.051629835,5.756097727,14.93599128
2022/5/19 0:00,288.2491784,29.68774183,12.08711668,6.909818275,5.506928979,14.36829995
2022/5/20 0:00,307.6304936,30.93581132,12.49193529,7.019421282,5.602135496,15.26227732
2022/5/21 0:00,302.9084336,29.78005092,12.10024993,7.01558978,5.659342991,15.45144877
2022/5/22 0:00,312.8154289,30.1242263,12.25182521,7.079554415,5.768560422,15.94309086
2022/5/23 0:00,319.849439,30.81781449,12.53482776,7.019472135,5.746011426,16.95017544
2022/5/24 0:00,317.7471875,29.68680961,12.58568883,6.896938644,5.682964672,16.32252629
2022/5/25 0:00,328.2995872,29.80894586,12.77125581,7.024214021,5.638742555,16.05112901
2022/5/26 0:00,326.1822222,29.00974179,12.66106331,7.019160444,5.593273491,16.13382117
2022/5/27 0:00,307.8241927,27.62260705,12.09870817,6.991728755,5.477869521,15.57653893
2022/5/28 0:00,301.267051,26.34920851,11.23888995,7.004609045,5.23522407,15.13661853
2022/5/29 0:00,309.0366097,27.13176583,11.53220925,7.015099261,5.33761242,15.31876401
2022/5/30 0:00,306.1490274,27.27617113,11.69556095,7.042202945,5.421195892,16.48143253
2022/5/31 0:00,322.1886142,29.16186857,12.44209136,7.193602593,5.699183147,17.03473342
2022/6/1 0:00,321.6774475,28.95624849,12.24250346,7.157072649,5.659097192,17.94496945
2022/6/2 0:00,300.8807913,26.88971926,11.52134267,7.066085082,5.420334533,16.68176859
2022/6/3 0:00,308.0890667,27.14183436,11.71869251,7.070500191,5.450349372,17.53902684
2022/6/4 0:00,298.447625,25.96410323,11.3728186,7.044817916,5.367262132,17.05919257
2022/6/5 0:00,301.84492,25.95533857,11.50778522,7.131228746,5.402373073,16.81904612
2022/6/6 0:00,298.8156435,26.11478269,11.52409204,7.489486953,5.401774331,16.32413289
2022/6/7 0:00,295.5895466,27.3623828,11.6473793,7.43023577,5.484589627,16.5559278
2022/6/8 0:00,290.9253456,27.08911847,11.38591534,7.297260237,5.484779096,16.22680685
2022/6/9 0:00,288.9760035,28.15074172,11.39107408,7.145916801,5.524609047,15.9715572
2022/6/10 0:00,289.8022594,28.52262047,11.30021839,6.911307888,5.497169911,15.96775532
2022/6/11 0:00,286.0812306,27.58028663,11.01013886,6.990982389,5.383153636,15.52553219
2022/6/12 0:00,269.8646191,27.38402616,11.53556426,6.990330371,5.28615659,14.99366875
2022/6/13 0:00,256.0828078,28.0456187,11.24501414,6.762662394,4.870789201,14.14142749
2022/6/14 0:00,222.6377519,24.43809501,10.92316312,5.814628072,4.25160681,11.72145742
2022/6/15 0:00,223.4542589,24.08404937,11.24130077,5.587706068,4.450614338,11.93546519
2022/6/16 0:00,232.6966634,25.39498968,11.65907131,5.707937257,4.395741687,11.80222018
2022/6/17 0:00,209.8337201,23.26807026,11.0873988,5.252656688,3.955991506,11.09058568
2022/6/18 0:00,216.1530667,24.37693613,11.19430386,5.279714179,3.960387711,11.11694171
2022/6/19 0:00,197.3765063,22.87647546,10.23925768,4.925218769,3.608088864,9.574392438
2022/6/20 0:00,214.7703823,24.99826999,10.63011731,5.126940434,3.953704478,10.62270719
2022/6/21 0:00,217.1929462,26.80946611,11.11081227,5.281829052,4.063208869,10.37247046
2022/6/22 0:00,219.4802405,27.32419569,11.11882596,5.304284445,4.210121205,10.84733353
2022/6/23 0:00,214.5688252,25.15554571,11.21490236,5.09769229,4.080600887,10.45756012
2022/6/24 0:00,229.0840735,26.32906044,11.52759899,5.448250677,4.241953792,10.65070517
2022/6/25 0:00,240.9464091,26.84169761,12.63184302,5.561908019,4.295405858,10.97331281
2022/6/26 0:00,239.9174567,27.928806,13.43111252,5.529534598,4.338654765,10.9287566
2022/6/27 0:00,234.5321973,27.1977436,12.49302922,5.287491834,4.300834651,10.73129402
2022/6/28 0:00,233.8412819,27.17416114,12.31586323,5.304998957,4.282213919,10.59469205
2022/6/29 0:00,227.0175546,25.59595498,11.69647188,5.186647261,4.169402769,10.19120165
2022/6/30 0:00,219.3683715,24.8315011,12.23962882,5.007635576,4.108448135,9.959450323
2022/7/1 0:00,217.015865,24.47371347,12.10877389,4.77605873,4.045328258,9.751570487
2022/7/2 0:00,217.7332922,24.7435897,12.16258172,4.345597217,4.050892706,8.829339113
2022/7/3 0:00,218.2581931,24.63434014,12.06889119,4.37546009,4.099492319,8.661687462
2022/7/4 0:00,219.3541489,24.39107137,12.33744453,4.364304444,4.111602993,8.308385679
2022/7/5 0:00,231.6506243,25.92857475,12.76410969,4.647133683,4.076577337,9.021239272
2022/7/6 0:00,230.7494098,25.18735439,12.45734441,4.49678713,4.049382906,8.807497108
2022/7/7 0:00,238.8207834,26.28428395,12.7160627,4.587494955,4.010903812,8.966308281
2022/7/8 0:00,241.7821611,27.48861513,12.97286133,4.710686348,4.035061285,8.926028337
2022/7/9 0:00,242.5556996,27.6619821,13.09073165,4.587842194,3.948756108,9.235974963
2022/7/10 0:00,243.0590563,27.13813753,12.92102977,4.39775259,3.942020521,9.642202598
2022/7/11 0:00,234.7840367,25.88126936,12.61006834,4.387767693,3.917672701,9.275815935
2022/7/12 0:00,225.9607206,25.01468046,12.153704,4.319280866,3.893841641,8.867511122
2022/7/13 0:00,221.5215446,23.89798416,11.80163068,4.368686576,3.794257076,8.674673339
2022/7/14 0:00,230.4424966,24.94426057,12.6400256,4.474580289,3.950848996,8.920413403
2022/7/15 0:00,238.3696852,25.86341365,12.67512164,4.523957421,4.005012807,9.101089242
2022/7/16 0:00,238.4973063,26.79784961,12.62718688,4.550938372,3.992155049,9.171849082
2022/7/17 0:00,249.3956499,27.98771954,12.91607431,4.687573562,4.106543457,9.290344188
2022/7/18 0:00,248.1916291,27.68109785,13.2046374,4.686776141,4.096313166,9.083541252
2022/7/19 0:00,264.1063234,29.87306681,14.83824213,4.831673683,4.259040112,9.799765583
2022/7/20 0:00,268.3872424,29.09965707,15.1095845,4.814970923,4.222574668,10.23510382
2022/7/21 0:00,258.9692212,28.77735315,14.32181436,4.7311578,4.155227849,10.26141288
2022/7/22 0:00,265.2737509,29.4877504,14.85365878,4.814210767,4.121476352,10.15753381
2022/7/23 0:00,262.6386869,28.92580516,14.95501658,4.807186174,4.104859006,10.14807964
2022/7/24 0:00,259.463393,28.57877318,15.19376637,4.854308409,4.119580518,9.857449029
2022/7/25 0:00,262.1252056,29.11418464,15.0903152,4.72853709,4.161625547,9.861055443
2022/7/26 0:00,247.1040972,27.02787656,14.56622138,4.363226259,3.972738186,9.476706552
2022/7/27 0:00,248.851235,27.01059382,15.44975176,4.336648486,4.013255124,9.64917726
2022/7/28 0:00,270.3052441,29.41392818,15.92269106,4.4345718,4.176951436,10.20750948
2022/7/29 0:00,276.4679545,30.21891829,16.850302,4.492777883,4.295695745,10.34211415
2022/7/30 0:00,294.5466216,31.20731421,18.3307663,4.475016293,4.395347469,10.24108665
2022/7/31 0:00,287.3621646,30.98093478,18.24689925,4.523901601,4.446093697,10.17701548
2022/8/1 0:00,283.9154074,30.44518361,18.27286828,4.516213496,4.461121577,10.06825219
2022/8/2 0:00,284.0950607,30.85831871,18.06107014,4.523985779,4.426029758,9.984925371
2022/8/3 0:00,284.8583204,29.47718555,18.19412482,4.395294294,4.359691474,9.97673301
2022/8/4 0:00,298.4918569,29.11755077,18.0665395,4.380818796,4.509377705,10.037835
2022/8/5 0:00,310.8835795,29.19619321,17.91610982,4.359080195,4.557424547,10.0545627
2022/8/6 0:00,314.7557202,30.72906355,18.23656925,4.425166014,4.733437029,10.40145715
2022/8/7 0:00,315.5149407,30.40867695,18.36396197,4.362073333,4.781384408,10.50514352
2022/8/8 0:00,323.2333945,30.66478055,18.23516079,4.379481538,4.750966608,10.59771274
2022/8/9 0:00,324.931021,31.51190022,18.47588466,4.414025787,4.894416796,10.76140612
2022/8/10 0:00,325.5218216,29.89377079,18.22855661,4.346612072,4.777219526,10.55338325
2022/8/11 0:00,327.7685107,31.3455046,19.00299988,4.410561659,4.932892331,10.77469942
2022/8/12 0:00,323.6498507,30.51332935,18.6675369,4.361546006,4.931410692,10.51538388
2022/8/13 0:00,327.337926,31.22580034,21.0119236,5.15241843,5.046413524,10.64271316
2022/8/14 0:00,323.888724,31.33427712,21.86030015,5.296816669,5.106384937,10.6922332
2022/8/15 0:00,317.7019877,30.8640769,21.58306212,5.386167138,5.050177679,10.63820056
2022/8/16 0:00,319.9748355,30.94754656,21.67324806,5.274379985,4.991003144,10.5449554
2022/8/17 0:00,316.6984004,30.74431003,21.04954158,5.127211756,4.899652709,10.40375688
2022/8/18 0:00,306.6392869,30.09469405,20.72779761,4.877158151,4.853899529,10.26234457
2022/8/19 0:00,298.6006995,29.95076841,20.615206,4.599565013,4.850185884,10.12425682
2022/8/20 0:00,279.9778138,26.49953769,18.18391228,4.358061937,4.390635844,9.396191863
2022/8/21 0:00,283.6561552,26.73486692,17.25604171,4.421495624,4.429719838,9.378778898
2022/8/22 0:00,303.015148,27.79069899,17.87329886,4.437495196,4.583137402,9.63194304
2022/8/23 0:00,301.1561362,27.69701121,17.60194738,4.420450285,4.547563677,9.568527476
2022/8/24 0:00,299.4633768,27.8252324,17.54554367,4.638071023,4.526616998,9.719673251
2022/8/25 0:00,296.4196124,27.55621169,17.43440483,4.702870321,4.493782697,9.641396217
2022/8/26 0:00,301.8177864,27.97983137,17.76010005,4.788287606,4.57118923,9.772768245
2022/8/27 0:00,279.4064242,25.96602719,16.11511808,5.012075915,4.381231832,9.236686868
2022/8/28 0:00,277.8541893,25.86027072,16.1322538,4.998340202,4.376520597,9.150368241
2022/8/29 0:00,277.7793668,25.3504415,15.53829457,4.796760045,4.335350504,8.859891616
2022/8/30 0:00,286.4073847,27.36462355,16.3478306,4.861852369,4.408041957,9.106370184
2022/8/31 0:00,281.2938188,26.51787263,15.24306248,4.719563699,4.252063783,8.979919457
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
